Attaching to es-hot, es-warm, filebeat, kibana, logstash, some_app
logstash  | Using bundled JDK: /usr/share/logstash/jdk
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,838Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-enrich]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,838Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-eql]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,838Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-fleet]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,839Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-graph]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,839Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-identity-provider]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,839Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ilm]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,839Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-logstash]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,840Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ml]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,840Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-monitoring]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,840Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ql]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,840Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-rollup]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,841Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-security]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,841Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-shutdown]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,841Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-sql]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,841Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-stack]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,841Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-text-structure]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,842Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-voting-only-node]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,842Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-watcher]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,843Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "no plugins loaded" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:52,000Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/mapper/centos-root)]], net usable_space [25.1gb], net total_space [45gb], types [xfs]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:52,001Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:52,279Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "node name [es-hot], node ID [kBJ8Xj4PSZuCu3BDXtOpsA], cluster name [es-docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"metricsEntities\" is disabled."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["info","http","server","Preboot"],"pid":6,"message":"http server running at http://0.0.0.0:5601"}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["warning","config","deprecation"],"pid":6,"message":"Starting in 8.0, the Kibana logging format will be changing. This may affect you if you are doing any special handling of your Kibana logs, such as ingesting logs into Elasticsearch for further analysis. If you are using the new logging configuration, you are already receiving logs in both old and new formats, and the old format will simply be going away. If you are not yet using the new logging configuration, the log format will change upon upgrade to 8.0. Beginning in 8.0, the format of JSON logs will be ECS-compatible JSON, and the default pattern log format will be configurable with our new logging system. Please refer to the documentation for more information about the new logging format."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["warning","config","deprecation"],"pid":6,"message":"The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set \"xpack.reporting.roles.enabled\" to \"false\" to adopt the future behavior before upgrading."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["warning","config","deprecation"],"pid":6,"message":"User sessions will automatically time out after 8 hours of inactivity starting in 8.0. Override this value to change the timeout."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:57+00:00","tags":["warning","config","deprecation"],"pid":6,"message":"Users are automatically required to log in again after 30 days starting in 8.0. Override this value to change the timeout."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["info","plugins-system","standard"],"pid":6,"message":"Setting up [113] plugins: [translations,licensing,globalSearch,globalSearchProviders,features,licenseApiGuard,code,usageCollection,xpackLegacy,taskManager,telemetryCollectionManager,telemetryCollectionXpack,kibanaUsageCollection,share,embeddable,uiActionsEnhanced,screenshotMode,banners,telemetry,newsfeed,mapsEms,mapsLegacy,kibanaLegacy,fieldFormats,expressions,dataViews,charts,esUiShared,bfetch,data,savedObjects,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,customIntegrations,home,searchprofiler,painlessLab,grokdebugger,management,watcher,licenseManagement,advancedSettings,spaces,security,savedObjectsTagging,reporting,canvas,lists,ingestPipelines,fileUpload,encryptedSavedObjects,dataEnhanced,cloud,snapshotRestore,eventLog,actions,alerting,triggersActionsUi,transform,stackAlerts,ruleRegistry,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypePie,visTypeMetric,visTypeMarkdown,tileMap,regionMap,expressionTagcloud,expressionMetricVis,console,graph,fleet,indexManagement,remoteClusters,crossClusterReplication,indexLifecycleManagement,dashboard,maps,dashboardMode,dashboardEnhanced,visualize,visTypeTimeseries,rollup,indexPatternFieldEditor,lens,cases,timelines,discover,osquery,observability,discoverEnhanced,dataVisualizer,ml,uptime,securitySolution,infra,upgradeAssistant,monitoring,logstash,enterpriseSearch,apm,savedObjectsManagement,indexPatternManagement]"}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["info","plugins","taskManager"],"pid":6,"message":"TaskManager is identified by the Kibana UUID: c36bf07f-7d84-4e7c-a52b-5f69091a4ed1"}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","security","config"],"pid":6,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","security","config"],"pid":6,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","security","config"],"pid":6,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","security","config"],"pid":6,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","reporting","config"],"pid":6,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","encryptedSavedObjects"],"pid":6,"message":"Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","actions"],"pid":6,"message":"APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["warning","plugins","alerting"],"pid":6,"message":"APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:58+00:00","tags":["info","plugins","ruleRegistry"],"pid":6,"message":"Installing common resources shared between all indices"}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:59+00:00","tags":["info","plugins","reporting","config"],"pid":6,"message":"Chromium sandbox provides an additional layer of protection, and is supported for Linux Ubuntu 20.04 OS. Automatically enabling Chromium sandbox."}
kibana    | {"type":"log","@timestamp":"2023-04-12T06:44:59+00:00","tags":["error","elasticsearch-service"],"pid":6,"message":"Unable to retrieve version information from Elasticsearch nodes. connect ECONNREFUSED 172.22.0.3:9200"}
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:02,859Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "[controller/219] [Main.cc@122] controller (64 bit): Version 7.17.9 (Build ffceceeb3d63bc) Copyright (c) 2023 Elasticsearch BV" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:03,687Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "[controller/217] [Main.cc@122] controller (64 bit): Version 7.17.9 (Build ffceceeb3d63bc) Copyright (c) 2023 Elasticsearch BV" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:04,568Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:04,596Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:06,417Z", "level": "INFO", "component": "o.e.i.g.ConfigDatabases", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:06,419Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-14582516167082855621/geoip-databases/hiqmQLePTe2TKJHQEcyt8Q]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:06,666Z", "level": "INFO", "component": "o.e.i.g.ConfigDatabases", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:06,671Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-10310145164574448523/geoip-databases/kBJ8Xj4PSZuCu3BDXtOpsA]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:07,456Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:07,492Z", "level": "INFO", "component": "o.e.i.r.RecoverySettings", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:45:07,550Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "using discovery type [zen] and seed hosts providers [settings]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:07,783Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:07,845Z", "level": "INFO", "component": "o.e.i.r.RecoverySettings", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:45:07,992Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "using discovery type [zen] and seed hosts providers [settings]" }
